avg_loss,cls_loss,current_lr,drone_train_acc,epoch,kl_loss,multisim,sat_train_acc,step
13.305447578430176,13.096760749816895,0.001714285695925355,,0,0.00016560868243686855,0.2085212916135788,,9
13.345541954040527,13.112386703491211,0.00342857139185071,,0,0.0001857277675298974,0.23296920955181122,,19
,,,0.0,0,,,0.00035919540096074343,28
13.025396347045898,12.841634750366211,0.0051428573206067085,,1,0.00024232015130110085,0.1835188865661621,,29
12.876733779907227,12.672037124633789,0.00685714278370142,,1,0.00043481020838953555,0.20426210761070251,,39
12.923115730285645,12.712443351745605,0.008571428246796131,,1,0.0008945624576881528,0.20977792143821716,,49
,,,0.2403017282485962,1,,,0.3103448152542114,57
11.98006534576416,11.794473648071289,0.010285714641213417,,2,0.0013500913046300411,0.18424123525619507,,59
11.852279663085938,11.657796859741211,0.012000000104308128,,2,0.0027336040511727333,0.19174912571907043,,69
11.523558616638184,11.332275390625,0.01371428556740284,,2,0.004258038476109505,0.18702523410320282,,79
,,,0.47593390941619873,2,,,0.5941091775894165,86
10.117496490478516,9.925210952758789,0.015428571030497551,,3,0.006274781655520201,0.18601040542125702,,89
9.795023918151855,9.60107421875,0.017142856493592262,,3,0.009494253434240818,0.18445587158203125,,99
10.044428825378418,9.786540031433105,0.018857141956686974,,3,0.014468071982264519,0.24342072010040283,,109
,,,0.6630747318267822,3,,,0.7575430870056152,115
7.750162601470947,7.555674076080322,0.020571429282426834,,4,0.01807560957968235,0.17641305923461914,,119
7.528232097625732,7.2982177734375,0.022285714745521545,,4,0.02330666035413742,0.2067074477672577,,129
8.134600639343262,7.9249677658081055,0.024000000208616257,,4,0.038825973868370056,0.17080728709697723,,139
,,,0.7945402264595032,4,,,0.8875718116760254,144
5.43009090423584,5.201107978820801,0.025714285671710968,,5,0.042143069207668304,0.1868402361869812,,149
5.383643627166748,5.143396854400635,0.02742857113480568,,5,0.05391949415206909,0.18632721900939941,,159
5.481261730194092,5.2435407638549805,0.02914285659790039,,5,0.07235831022262573,0.16536274552345276,,169
,,,0.857758641242981,5,,,0.9263649582862854,173
3.1381473541259766,2.917795181274414,0.029999999329447746,,6,0.0708487331867218,0.14950352907180786,,179
3.019826650619507,2.7778382301330566,0.029999999329447746,,6,0.08062244951725006,0.16136594116687775,,189
3.5598788261413574,3.2824883460998535,0.029999999329447746,,6,0.09618686139583588,0.18120354413986206,,199
,,,0.912715494632721,6,,,0.9662356376647949,202
2.0696287155151367,1.7930030822753906,0.02984919585287571,,7,0.10948082059621811,0.16714482009410858,,209
2.0429697036743164,1.7615349292755127,0.02984919585287571,,7,0.11334477365016937,0.16808998584747314,,219
2.2268593311309814,1.9085795879364014,0.02984919585287571,,7,0.10751465708017349,0.21076524257659912,,229
,,,0.9533045887947083,7,,,0.983476996421814,231
1.204491138458252,0.9248635172843933,0.029675820842385292,,8,0.10463705658912659,0.17499062418937683,,239
1.345728874206543,1.0670194625854492,0.029675820842385292,,8,0.09911657869815826,0.1795928180217743,,249
1.2455469369888306,0.9881432056427002,0.029675820842385292,,8,0.09570915997028351,0.1616944968700409,,259
,,,0.9640804529190063,8,,,0.9856321811676025,260
0.898403525352478,0.6297421455383301,0.029480138793587685,,9,0.08424702286720276,0.1844143569469452,,269
1.2885020971298218,0.955744743347168,0.029480138793587685,,9,0.1549992561340332,0.17775805294513702,,279
1.5536428689956665,1.2045514583587646,0.029480138793587685,,9,0.12794068455696106,0.22115078568458557,,289
,,,0.9730603694915771,9,,,0.982758641242981,289
0.6948349475860596,0.4821588099002838,0.02926245518028736,,10,0.07953963428735733,0.13313645124435425,,299
0.7378237247467041,0.4776597023010254,0.02926245518028736,,10,0.08542190492153168,0.17474207282066345,,309
,,,0.977011501789093,10,,,0.9899425506591797,318
0.6536432504653931,0.4063083231449127,0.029023103415966034,,11,0.09526440501213074,0.1520705670118332,,319
0.6017799973487854,0.3735494613647461,0.029023103415966034,,11,0.06864827871322632,0.15958228707313538,,329
0.6512608528137207,0.4253826141357422,0.029023103415966034,,11,0.06009425222873688,0.16578397154808044,,339
,,,0.9741379022598267,11,,,0.9867097735404968,347
0.5787901878356934,0.3399708867073059,0.02876245230436325,,12,0.07573825120925903,0.16308104991912842,,349
0.4739002585411072,0.2574213743209839,0.02876245230436325,,12,0.04830315336585045,0.16817572712898254,,359
0.6967849731445312,0.43024539947509766,0.02876245230436325,,12,0.08653487265110016,0.18000470101833344,,369
,,,0.9820402264595032,12,,,0.9892241358757019,376
0.49193450808525085,0.2588995397090912,0.028480904176831245,,13,0.0699886754155159,0.16304630041122437,,379
0.5758907198905945,0.3527364730834961,0.028480904176831245,,13,0.07854845374822617,0.1446058303117752,,389
0.5268126726150513,0.2972843050956726,0.028480904176831245,,13,0.06286924332380295,0.16665911674499512,,399
,,,0.9780890941619873,13,,,0.9913793206214905,405
0.4758930206298828,0.24481657147407532,0.028178894892334938,,14,0.05239628627896309,0.1786801517009735,,409
0.4201889932155609,0.23734962940216064,0.028178894892334938,,14,0.037610236555337906,0.14522913098335266,,419
0.6672268509864807,0.4064750373363495,0.028178894892334938,,14,0.10791508853435516,0.15283674001693726,,429
,,,0.9727011322975159,14,,,0.9903017282485962,434
0.4605800211429596,0.2643806040287018,0.027856888249516487,,15,0.048040252178907394,0.1481591761112213,,439
0.507773756980896,0.28875041007995605,0.027856888249516487,,15,0.05241227149963379,0.16661104559898376,,449
0.5807520151138306,0.31995630264282227,0.027856888249516487,,15,0.08630048483610153,0.17449522018432617,,459
,,,0.9762930870056152,15,,,0.9924569129943848,463
0.5297294855117798,0.35143017768859863,0.027515381574630737,,16,0.040650494396686554,0.1376488208770752,,469
0.41725075244903564,0.22335651516914368,0.027515381574630737,,16,0.04702198505401611,0.14687225222587585,,479
0.643898069858551,0.4277716875076294,0.027515381574630737,,16,0.058653730899095535,0.15747268497943878,,489
,,,0.983476996421814,16,,,0.991738498210907,492
0.45138949155807495,0.25515174865722656,0.02715490013360977,,17,0.03635149449110031,0.15988624095916748,,499
0.45007455348968506,0.20383214950561523,0.02715490013360977,,17,0.05647476390004158,0.18976762890815735,,509
0.6024588942527771,0.3997122049331665,0.02715490013360977,,17,0.06612281501293182,0.13662388920783997,,519
,,,0.9870689511299133,17,,,0.9938936829566956,521
0.4064728617668152,0.2024211883544922,0.02677600085735321,,18,0.03845982626080513,0.16559183597564697,,529
0.6710141897201538,0.35400834679603577,0.02677600085735321,,18,0.13220444321632385,0.1848013997077942,,539
0.4957186281681061,0.3139553666114807,0.02677600085735321,,18,0.047895945608615875,0.1338673233985901,,549
,,,0.985991358757019,18,,,0.9931752681732178,550
0.42000311613082886,0.23414647579193115,0.026379268616437912,,19,0.04907818138599396,0.13677844405174255,,559
0.34457334876060486,0.14940041303634644,0.026379268616437912,,19,0.03541889041662216,0.15975403785705566,,569
0.387569397687912,0.18511167168617249,0.026379268616437912,,19,0.03932753577828407,0.16313020884990692,,579
,,,0.9877873659133911,19,,,0.9949712753295898,579
0.39343369007110596,0.2119491845369339,0.025965314358472824,,20,0.03995077311992645,0.1415337324142456,,589
0.3919444978237152,0.18790903687477112,0.025965314358472824,,20,0.03961250185966492,0.16442295908927917,,599
,,,0.9863505959510803,20,,,0.9938936829566956,608
0.3993081748485565,0.185735285282135,0.025534775108098984,,21,0.06435945630073547,0.14921343326568604,,609
0.34053435921669006,0.15615732967853546,0.025534775108098984,,21,0.03140321001410484,0.15297383069992065,,619
0.42017102241516113,0.24819432199001312,0.025534775108098984,,21,0.029320374131202698,0.1426563262939453,,629
,,,0.9903017282485962,21,,,0.9949712753295898,637
0.3289882242679596,0.15921100974082947,0.025088317692279816,,22,0.04238196834921837,0.12739525735378265,,639
0.36252284049987793,0.14860057830810547,0.025088317692279816,,22,0.03565662354230881,0.17826561629772186,,649
0.38216790556907654,0.20670348405838013,0.025088317692279816,,22,0.03047129139304161,0.1449931114912033,,659
,,,0.9906609058380127,22,,,0.993534505367279,666
0.4190870523452759,0.2155250459909439,0.024626627564430237,,23,0.06784258782863617,0.1357194185256958,,669
0.32033202052116394,0.13811811804771423,0.024626627564430237,,23,0.032547034323215485,0.14966687560081482,,679
0.3337026834487915,0.14806482195854187,0.024626627564430237,,23,0.046376537531614304,0.13926135003566742,,689
,,,0.9892241358757019,23,,,0.9938936829566956,695
0.3477785587310791,0.13538460433483124,0.024150418117642403,,24,0.05334515869617462,0.15904882550239563,,699
0.282541960477829,0.12378394603729248,0.024150418117642403,,24,0.032445941120386124,0.12631207704544067,,709
0.48126348853111267,0.2798417806625366,0.024150418117642403,,24,0.06414084881544113,0.13728085160255432,,719
,,,0.9856321811676025,24,,,0.9906609058380127,724
0.4279240369796753,0.22746191918849945,0.02366042323410511,,25,0.03802846372127533,0.1624336540699005,,729
0.28104522824287415,0.10990937054157257,0.02366042323410511,,25,0.024480830878019333,0.14665503799915314,,739
0.27134713530540466,0.12377351522445679,0.02366042323410511,,25,0.021030399948358536,0.12654322385787964,,749
,,,0.9928160905838013,25,,,0.9953304529190063,753
0.35555917024612427,0.1469527930021286,0.023157399147748947,,26,0.05081641301512718,0.15778997540473938,,759
0.5054056644439697,0.2995465397834778,0.023157399147748947,,26,0.03122352808713913,0.17463557422161102,,769
0.2753514051437378,0.11463896930217743,0.023157399147748947,,26,0.028478818014264107,0.1322336196899414,,779
,,,0.9881465435028076,26,,,0.9953304529190063,782
0.3689420223236084,0.14513221383094788,0.022642120718955994,,27,0.04607321321964264,0.17773661017417908,,789
0.2793389856815338,0.11201401054859161,0.022642120718955994,,27,0.02952120080590248,0.13780377805233002,,799
0.31706586480140686,0.12219791114330292,0.022642120718955994,,27,0.03531646355986595,0.1595514863729477,,809
,,,0.9899425506591797,27,,,0.9964080452919006,811
0.3165081739425659,0.1272653043270111,0.02211538329720497,,28,0.029983732849359512,0.1592591404914856,,819
0.28030648827552795,0.09934095293283463,0.02211538329720497,,28,0.02268008328974247,0.1582854688167572,,829
0.4028301239013672,0.17477956414222717,0.02211538329720497,,28,0.056672245264053345,0.17137831449508667,,839
,,,0.9913793206214905,28,,,0.9949712753295898,840
0.3066292703151703,0.11997370421886444,0.021577997133135796,,29,0.028876569122076035,0.1577790081501007,,849
0.3030613660812378,0.11389444768428802,0.021577997133135796,,29,0.03311436250805855,0.15605255961418152,,859
0.5166181325912476,0.2779589891433716,0.021577997133135796,,29,0.1115906834602356,0.127068430185318,,869
,,,0.991738498210907,29,,,0.9971264600753784,869
0.2901690900325775,0.11775670945644379,0.021030792966485023,,30,0.026181552559137344,0.14623084664344788,,879
0.3317830264568329,0.14734923839569092,0.021030792966485023,,30,0.04330237954854965,0.14113140106201172,,889
,,,0.991020143032074,30,,,0.9960488677024841,898
0.32197850942611694,0.15042634308338165,0.020474612712860107,,31,0.029453877359628677,0.14209827780723572,,899
0.30646103620529175,0.11312830448150635,0.020474612712860107,,31,0.03360225632786751,0.159730464220047,,909
0.34808453917503357,0.16274820268154144,0.020474612712860107,,31,0.05599948763847351,0.12933683395385742,,919
,,,0.9895833134651184,31,,,0.993534505367279,927
0.2555629014968872,0.09961140155792236,0.019910316914319992,,32,0.03032606840133667,0.12562541663646698,,929
0.2254340946674347,0.08374354988336563,0.019910316914319992,,32,0.01962278038263321,0.12206777185201645,,939
0.32420146465301514,0.13415172696113586,0.019910316914319992,,32,0.047619499266147614,0.14243024587631226,,949
,,,0.9920976758003235,32,,,0.9960488677024841,956
0.36882901191711426,0.18157121539115906,0.01933877356350422,,33,0.02501894161105156,0.16223888099193573,,959
0.3334411382675171,0.17069858312606812,0.01933877356350422,,33,0.03139795735478401,0.13134458661079407,,969
0.25971072912216187,0.11662459373474121,0.01933877356350422,,33,0.022687435150146484,0.12039870023727417,,979
,,,0.991020143032074,33,,,0.9946120977401733,985
0.3824772536754608,0.15914392471313477,0.018760861828923225,,34,0.07909876108169556,0.1442345678806305,,989
0.25164398550987244,0.0994463562965393,0.018760861828923225,,34,0.028193045407533646,0.12400456517934799,,999
0.5316314697265625,0.31212949752807617,0.018760861828923225,,34,0.03860341012477875,0.1808985471725464,,1009
,,,0.9885057210922241,34,,,0.9928160905838013,1014
0.2761278450489044,0.10295188426971436,0.01817747764289379,,35,0.033297277987003326,0.13987869024276733,,1019
0.1904667317867279,0.07866209745407104,0.01817747764289379,,35,0.016599174588918686,0.09520544856786728,,1029
0.2467082291841507,0.09475380927324295,0.01817747764289379,,35,0.018684877082705498,0.1332695484161377,,1039
,,,0.9942528605461121,35,,,0.9960488677024841,1043
0.4780658781528473,0.24137768149375916,0.017589516937732697,,36,0.023849932476878166,0.21283826231956482,,1049
0.23072481155395508,0.08928672224283218,0.017589516937732697,,36,0.019953424111008644,0.1214846670627594,,1059
0.247696653008461,0.08368346095085144,0.017589516937732697,,36,0.021379929035902023,0.14263325929641724,,1069
,,,0.9956896305084229,36,,,0.9978448152542114,1072
0.25549039244651794,0.09158588200807571,0.016997886821627617,,37,0.029697297140955925,0.13420721888542175,,1079
0.39446550607681274,0.15999646484851837,0.016997886821627617,,37,0.06968962401151657,0.1647794097661972,,1089
0.2580982446670532,0.0942569151520729,0.016997886821627617,,37,0.022758278995752335,0.14108306169509888,,1099
,,,0.9928160905838013,37,,,0.9953304529190063,1101
0.2407538741827011,0.08277884870767593,0.016403501853346825,,38,0.020300254225730896,0.13767477869987488,,1109
0.4470483660697937,0.23422914743423462,0.016403501853346825,,38,0.0796680897474289,0.1331510990858078,,1119
0.22938187420368195,0.08431384712457657,0.016403501853346825,,38,0.017188921570777893,0.1278790980577469,,1129
,,,0.9928160905838013,38,,,0.9971264600753784,1130
0.2632271349430084,0.09741733968257904,0.015807274729013443,,39,0.019239375367760658,0.14657041430473328,,1139
0.26765573024749756,0.09852687269449234,0.015807274729013443,,39,0.02466687560081482,0.144461989402771,,1149
0.257602721452713,0.09494922310113907,0.015807274729013443,,39,0.024892058223485947,0.1377614289522171,,1159
,,,0.9931752681732178,39,,,0.9953304529190063,1159
0.27494534850120544,0.10606560856103897,0.015210128389298916,,40,0.028350841253995895,0.14052890241146088,,1169
0.3143511414527893,0.15484479069709778,0.015210128389298916,,40,0.026159003376960754,0.13334736227989197,,1179
,,,0.9903017282485962,40,,,0.9974856376647949,1188
0.22323818504810333,0.08132834732532501,0.014612982049584389,,41,0.018690872937440872,0.12321896851062775,,1189
0.28520411252975464,0.10122737288475037,0.014612982049584389,,41,0.023621683940291405,0.16035506129264832,,1199
0.22958792746067047,0.08039581775665283,0.014612982049584389,,41,0.017025930806994438,0.13216617703437805,,1209
,,,0.9928160905838013,41,,,0.9956896305084229,1217
0.2539197504520416,0.0849117562174797,0.014016755856573582,,42,0.02537284418940544,0.14363515377044678,,1219
0.232456237077713,0.082008957862854,0.014016755856573582,,42,0.01347479410469532,0.13697248697280884,,1229
0.4371489882469177,0.22865425050258636,0.014016755856573582,,42,0.037232495844364166,0.1712622493505478,,1239
,,,0.9920976758003235,42,,,0.9960488677024841,1246
0.25364869832992554,0.0914631336927414,0.013422369956970215,,43,0.027582364156842232,0.13460318744182587,,1249
0.2396121621131897,0.08500462770462036,0.013422369956970215,,43,0.015848757699131966,0.13875877857208252,,1259
0.24686279892921448,0.09256012737751007,0.013422369956970215,,43,0.028098128736019135,0.12620453536510468,,1269
,,,0.993534505367279,43,,,0.9967672228813171,1275
0.23538067936897278,0.08305519819259644,0.012830739840865135,,44,0.022770971059799194,0.12955451011657715,,1279
0.33846017718315125,0.1902322620153427,0.012830739840865135,,44,0.021360209211707115,0.12686769664287567,,1289
0.2691124677658081,0.09677433967590332,0.012830739840865135,,44,0.03169943764805794,0.14063869416713715,,1299
,,,0.9924569129943848,44,,,0.9946120977401733,1304
0.30327558517456055,0.14621424674987793,0.012242780067026615,,45,0.01623143069446087,0.140829935669899,,1309
0.23052069544792175,0.06909041106700897,0.012242780067026615,,45,0.015548123978078365,0.14588215947151184,,1319
0.20225001871585846,0.06802703440189362,0.012242780067026615,,45,0.01343150157481432,0.1207914873957634,,1329
,,,0.9931752681732178,45,,,0.9949712753295898,1333
0.2571438252925873,0.08730597794055939,0.011659394949674606,,46,0.020492693409323692,0.14934515953063965,,1339
0.29232195019721985,0.1602116823196411,0.011659394949674606,,46,0.018267415463924408,0.11384284496307373,,1349
0.36489951610565186,0.18391548097133636,0.011659394949674606,,46,0.0662076324224472,0.11477641761302948,,1359
,,,0.991020143032074,46,,,0.9949712753295898,1362
0.24769222736358643,0.11737923324108124,0.011081484146416187,,47,0.012897215783596039,0.11741578578948975,,1369
0.25654542446136475,0.10597886145114899,0.011081484146416187,,47,0.026178698986768723,0.12438786029815674,,1379
0.29279544949531555,0.09432700276374817,0.011081484146416187,,47,0.02392762526869774,0.17454081773757935,,1389
,,,0.9931752681732178,47,,,0.9974856376647949,1391
0.2095457762479782,0.08027666807174683,0.01050993986427784,,48,0.021023932844400406,0.10824517905712128,,1399
0.36523640155792236,0.14865677058696747,0.01050993986427784,,48,0.06109194457530975,0.15548768639564514,,1409
0.5749022960662842,0.3954733610153198,0.01050993986427784,,48,0.04881618916988373,0.13061271607875824,,1419
,,,0.9903017282485962,48,,,0.9956896305084229,1420
0.2477872520685196,0.07901132106781006,0.009945644065737724,,49,0.018220264464616776,0.15055567026138306,,1429
0.2575487494468689,0.10296329110860825,0.009945644065737724,,49,0.037007227540016174,0.11757820844650269,,1439
0.23364490270614624,0.10018575191497803,0.009945644065737724,,49,0.023000476881861687,0.11045867204666138,,1449
,,,0.9964080452919006,49,,,0.9960488677024841,1449
0.22140313684940338,0.07499794661998749,0.009389464743435383,,50,0.013731843791902065,0.13267335295677185,,1459
0.2627887725830078,0.10520908981561661,0.009389464743435383,,50,0.038620661944150925,0.11895902454853058,,1469
,,,0.9949712753295898,50,,,0.9971264600753784,1478
0.21475400030612946,0.06265127658843994,0.00884226057678461,,51,0.012982618063688278,0.13912010192871094,,1479
0.20837819576263428,0.07304055988788605,0.00884226057678461,,51,0.018243320286273956,0.11709430813789368,,1489
0.2771506905555725,0.09146228432655334,0.00884226057678461,,51,0.030186370015144348,0.155502051115036,,1499
,,,0.9953304529190063,51,,,0.9964080452919006,1507
0.2275201827287674,0.06127658858895302,0.008304874412715435,,52,0.014303105883300304,0.1519404947757721,,1509
0.32672569155693054,0.17192891240119934,0.008304874412715435,,52,0.014565671794116497,0.14023110270500183,,1519
0.24259351193904877,0.0957888662815094,0.008304874412715435,,52,0.02894417569041252,0.11786047369241714,,1529
,,,0.9920976758003235,52,,,0.9956896305084229,1536
0.3282928168773651,0.16305886209011078,0.007778136525303125,,53,0.020429551601409912,0.14480440318584442,,1539
0.30311888456344604,0.16980382800102234,0.007778136525303125,,53,0.020203279331326485,0.11311175674200058,,1549
0.34932446479797363,0.17771178483963013,0.007778136525303125,,53,0.03037365712225437,0.1412390172481537,,1559
,,,0.9924569129943848,53,,,0.9960488677024841,1565
0.2785591781139374,0.10692892968654633,0.007262858096510172,,54,0.042116232216358185,0.12951400876045227,,1569
