avg_loss,cls_loss,current_lr,drone_train_acc,epoch,kl_loss,multisim,sat_train_acc,step
0.24173325300216675,0.11481945216655731,0.007262858096510172,,54,0.015166857279837132,0.11174693703651428,,1579
0.2765064537525177,0.10318322479724884,0.007262858096510172,,54,0.03480586037039757,0.1385173797607422,,1589
,,,0.9942528605461121,54,,,0.9978448152542114,1594
0.3311242461204529,0.2087680697441101,0.006759834010154009,,55,0.021592330187559128,0.10076384246349335,,1599
0.20317083597183228,0.06319104880094528,0.006759834010154009,,55,0.01293245144188404,0.1270473450422287,,1609
0.2523897886276245,0.07505961507558823,0.006759834010154009,,55,0.015852969139814377,0.1614772081375122,,1619
,,,0.9960488677024841,55,,,0.9956896305084229,1623
0.22080287337303162,0.07357092201709747,0.006269839126616716,,56,0.018352322280406952,0.1288796365261078,,1629
0.23712760210037231,0.07468175888061523,0.006269839126616716,,56,0.01959366723895073,0.14285217225551605,,1639
0.18890881538391113,0.07656553387641907,0.006269839126616716,,56,0.015494377352297306,0.09684889763593674,,1649
,,,0.9974856376647949,56,,,0.9971264600753784,1652
0.2186756730079651,0.07760594040155411,0.0057936301454901695,,57,0.02587684988975525,0.11519288271665573,,1659
0.2069537192583084,0.07128336280584335,0.0057936301454901695,,57,0.015132119879126549,0.12053824961185455,,1669
0.2200322449207306,0.06692860275506973,0.0057936301454901695,,57,0.015185274183750153,0.1379183828830719,,1679
,,,0.9978448152542114,57,,,0.9964080452919006,1681
0.22816775739192963,0.11889368295669556,0.005331940017640591,,58,0.01584760658442974,0.09342646598815918,,1689
0.27030056715011597,0.10542533546686172,0.005331940017640591,,58,0.03200642764568329,0.13286882638931274,,1699
0.28119680285453796,0.14022263884544373,0.005331940017640591,,58,0.01443534530699253,0.12653881311416626,,1709
,,,0.9964080452919006,58,,,0.9953304529190063,1710
0.20732399821281433,0.0674675703048706,0.004885482136160135,,59,0.013027873821556568,0.12682855129241943,,1719
0.2708420157432556,0.10946793854236603,0.004885482136160135,,59,0.047999970614910126,0.11337409913539886,,1729
0.18278059363365173,0.06300221383571625,0.004885482136160135,,59,0.014097959734499454,0.1056804284453392,,1739
,,,0.9949712753295898,59,,,0.9967672228813171,1739
0.23603597283363342,0.08246320486068726,0.004454943351447582,,60,0.017120536416769028,0.13645222783088684,,1749
0.2647623121738434,0.08801476657390594,0.004454943351447582,,60,0.034609220921993256,0.14213833212852478,,1759
,,,0.9956896305084229,60,,,0.9967672228813171,1768
0.1987217664718628,0.07057982683181763,0.004040988627821207,,61,0.014850970357656479,0.11329096555709839,,1769
0.17967796325683594,0.05586618185043335,0.004040988627821207,,61,0.012292532250285149,0.11151924729347229,,1779
0.22342358529567719,0.08110370486974716,0.004040988627821207,,61,0.022899944335222244,0.11941994726657867,,1789
,,,0.9967672228813171,61,,,0.9964080452919006,1797
0.20841820538043976,0.0774277001619339,0.003644256154075265,,62,0.024146080017089844,0.10684442520141602,,1799
0.17284905910491943,0.056012172251939774,0.003644256154075265,,62,0.012207703664898872,0.10462918132543564,,1809
0.230808824300766,0.07539310306310654,0.003644256154075265,,62,0.015141154639422894,0.1402745544910431,,1819
,,,0.9924569129943848,62,,,0.9960488677024841,1826
0.3132275342941284,0.10625679790973663,0.0032653571106493473,,63,0.041719794273376465,0.16525094211101532,,1829
0.218122661113739,0.05833898112177849,0.0032653571106493473,,63,0.011976219713687897,0.14780744910240173,,1839
0.2073078453540802,0.07597236335277557,0.0032653571106493473,,63,0.019256018102169037,0.11207945644855499,,1849
,,,0.9949712753295898,63,,,0.9960488677024841,1855
0.25306546688079834,0.08995417505502701,0.002904876135289669,,64,0.031074918806552887,0.13203637301921844,,1859
0.2015753984451294,0.062103211879730225,0.002904876135289669,,64,0.014630414545536041,0.12484176456928253,,1869
0.32150179147720337,0.17241492867469788,0.002904876135289669,,64,0.0173038262873888,0.13178303837776184,,1879
,,,0.9964080452919006,64,,,0.9967672228813171,1884
0.2415802925825119,0.09887254238128662,0.0025633687619119883,,65,0.034707725048065186,0.1080000251531601,,1889
0.2126334309577942,0.06768076866865158,0.0025633687619119883,,65,0.015414143912494183,0.12953850626945496,,1899
0.20739805698394775,0.06501539796590805,0.0025633687619119883,,65,0.011368964798748493,0.1310136914253235,,1909
,,,0.9967672228813171,65,,,0.9964080452919006,1913
0.2086527794599533,0.06340943276882172,0.0022413621190935373,,66,0.016927393153309822,0.12831595540046692,,1919
0.2054387778043747,0.06274905055761337,0.0022413621190935373,,66,0.013026099652051926,0.1296636313199997,,1929
0.20335857570171356,0.07424172759056091,0.0022413621190935373,,66,0.018614649772644043,0.1105021983385086,,1939
,,,0.9960488677024841,66,,,0.9967672228813171,1942
0.18388311564922333,0.06167349964380264,0.001939352136105299,,67,0.015403222292661667,0.10680639743804932,,1949
0.2416796088218689,0.0701560229063034,0.001939352136105299,,67,0.01802169531583786,0.15350189805030823,,1959
0.24266627430915833,0.08538903295993805,0.001939352136105299,,67,0.029877208173274994,0.12740004062652588,,1969
,,,0.9967672228813171,67,,,0.9974856376647949,1971
0.19988423585891724,0.07900549471378326,0.0016578048234805465,,68,0.020795047283172607,0.10008370131254196,,1979
0.19693146646022797,0.06756997108459473,0.0016578048234805465,,68,0.016517996788024902,0.11284349858760834,,1989
0.19557631015777588,0.06662000715732574,0.0016578048234805465,,68,0.016782943159341812,0.11217335611581802,,1999
,,,0.9960488677024841,68,,,0.9978448152542114,2000
0.3069870173931122,0.13851597905158997,0.0013971541775390506,,69,0.022640233859419823,0.14583081007003784,,2009
0.24825353920459747,0.09152267873287201,0.0013971541775390506,,69,0.027424726635217667,0.1293061375617981,,2019
0.23513472080230713,0.10040873289108276,0.0013971541775390506,,69,0.03031254932284355,0.10441343486309052,,2029
,,,0.9974856376647949,69,,,0.9978448152542114,2029
0.20272625982761383,0.06606564670801163,0.0011578020639717579,,70,0.014953743666410446,0.12170685827732086,,2039
0.22188222408294678,0.06238962709903717,0.0011578020639717579,,70,0.01767098344862461,0.14182160794734955,,2049
,,,0.9924569129943848,70,,,0.9949712753295898,2058
0.22003619372844696,0.06189306452870369,0.0009401177521795034,,71,0.014850533567368984,0.1432926058769226,,2059
0.17852883040905,0.057883910834789276,0.0009401177521795034,,71,0.011164966970682144,0.10947995632886887,,2069
0.15708090364933014,0.06635033339262009,0.0009401177521795034,,71,0.013590528629720211,0.07714004814624786,,2079
,,,0.9956896305084229,71,,,0.9960488677024841,2087
0.24089980125427246,0.11001931130886078,0.0007444366929121315,,72,0.01575300842523575,0.11512748897075653,,2089
0.20484432578086853,0.06742671132087708,0.0007444366929121315,,72,0.013053981587290764,0.12436362355947495,,2099
0.2106349766254425,0.06262024492025375,0.0007444366929121315,,72,0.013140611350536346,0.1348741054534912,,2109
,,,0.9964080452919006,72,,,0.9971264600753784,2116
0.1804344356060028,0.055329084396362305,0.0005710606928914785,,73,0.012064747512340546,0.11304058879613876,,2119
0.23295629024505615,0.0657048225402832,0.0005710606928914785,,73,0.015302618034183979,0.15194885432720184,,2129
0.24148860573768616,0.08640843629837036,0.0005710606928914785,,73,0.022398151457309723,0.13268201053142548,,2139
,,,0.9964080452919006,73,,,0.9982040524482727,2145
0.18229004740715027,0.06156865507364273,0.0004202570708002895,,74,0.011929245665669441,0.10879214107990265,,2149
0.19175806641578674,0.06285971403121948,0.0004202570708002895,,74,0.013323601335287094,0.11557474732398987,,2159
0.21926777064800262,0.07771246880292892,0.0004202570708002895,,74,0.022579744458198547,0.11897556483745575,,2169
,,,0.9964080452919006,74,,,0.9964080452919006,2174
0.27723228931427,0.09641285240650177,0.00029225836624391377,,75,0.030196625739336014,0.15062281489372253,,2179
0.22983193397521973,0.05550543591380119,0.00029225836624391377,,75,0.008929241448640823,0.1653972566127777,,2189
0.1838446408510208,0.06575246900320053,0.00029225836624391377,,75,0.01742461696267128,0.1006675586104393,,2199
,,,0.9942528605461121,75,,,0.9960488677024841,2203
0.25238609313964844,0.11819667369127274,0.0001872619177447632,,76,0.010933401063084602,0.12325602769851685,,2209
0.1860978752374649,0.05870845168828964,0.0001872619177447632,,76,0.012191494926810265,0.11519792675971985,,2219
0.17261144518852234,0.06249676272273064,0.0001872619177447632,,76,0.012937548570334911,0.09717713296413422,,2229
,,,0.9946120977401733,76,,,0.9956896305084229,2232
0.21080632507801056,0.07731108367443085,0.00010542965901549906,,77,0.020244842395186424,0.11325040459632874,,2239
0.22229161858558655,0.07819408178329468,0.00010542965901549906,,77,0.022654708474874496,0.12144281715154648,,2249
0.28651490807533264,0.12407418340444565,0.00010542965901549906,,77,0.016270343214273453,0.14617037773132324,,2259
,,,0.9956896305084229,77,,,0.9971264600753784,2261
0.2197553813457489,0.0659099668264389,4.688775152317248e-05,,78,0.015575685538351536,0.13826972246170044,,2269
0.2260303944349289,0.06948317587375641,4.688775152317248e-05,,78,0.017788637429475784,0.138758584856987,,2279
0.2011491060256958,0.06782464683055878,4.688775152317248e-05,,78,0.016616186127066612,0.11670827865600586,,2289
,,,0.9953304529190063,78,,,0.9971264600753784,2290
0.19482840597629547,0.06134098768234253,1.1726458069460932e-05,,79,0.01350298710167408,0.11998443305492401,,2299
0.266917884349823,0.14469602704048157,1.1726458069460932e-05,,79,0.011656230315566063,0.11056563258171082,,2309
0.18004383146762848,0.052682679146528244,1.1726458069460932e-05,,79,0.012037764303386211,0.11532337963581085,,2319
,,,0.9953304529190063,79,,,0.9960488677024841,2319
0.17478524148464203,0.06014315038919449,0.0,,80,0.012020448222756386,0.1026216372847557,,2329
0.2615264654159546,0.09981799870729446,0.0,,80,0.03671467304229736,0.12499378621578217,,2339
,,,0.9949712753295898,80,,,0.9967672228813171,2348
0.21426445245742798,0.07270648330450058,1.1564456144697033e-05,,81,0.022560976445674896,0.11899697780609131,,2349
0.1715754121541977,0.05023825168609619,1.1564456144697033e-05,,81,0.011457931250333786,0.10987921804189682,,2359
0.20162859559059143,0.06287506967782974,1.1564456144697033e-05,,81,0.014238416217267513,0.124515101313591,,2369
,,,0.9964080452919006,81,,,0.9967672228813171,2377
0.2359938621520996,0.10225687175989151,4.6239994844654575e-05,,82,0.025057170540094376,0.10867983102798462,,2379
0.1919366419315338,0.07053283601999283,4.6239994844654575e-05,,82,0.01298803836107254,0.10841576755046844,,2389
0.2013075351715088,0.07872988283634186,4.6239994844654575e-05,,82,0.021241704002022743,0.10133594274520874,,2399
,,,0.9949712753295898,82,,,0.9960488677024841,2406
0.20878992974758148,0.07836518436670303,0.00010397314326837659,,83,0.026703940704464912,0.10372081398963928,,2409
0.18110772967338562,0.05658721178770065,0.00010397314326837659,,83,0.010776634328067303,0.1137438714504242,,2419
0.19416534900665283,0.07439394295215607,0.00010397314326837659,,83,0.01700429618358612,0.10276710987091064,,2429
,,,0.9949712753295898,83,,,0.9964080452919006,2435
0.26601842045783997,0.1370546817779541,0.00018467489280737936,,84,0.012438320554792881,0.11652542650699615,,2439
0.19205841422080994,0.052944958209991455,0.00018467489280737936,,84,0.010489804670214653,0.12862364947795868,,2449
0.22611738741397858,0.08007707446813583,0.00018467489280737936,,84,0.01900048553943634,0.1270398199558258,,2459
,,,0.9960488677024841,84,,,0.9964080452919006,2464
0.19456695020198822,0.06931672245264053,0.0002882207918446511,,85,0.014406701549887657,0.11084353923797607,,2469
0.17372380197048187,0.06137446314096451,0.0002882207918446511,,85,0.012094605714082718,0.10025473684072495,,2479
0.1949172466993332,0.06532740592956543,0.0002882207918446511,,85,0.015730515122413635,0.11385931819677353,,2489
,,,0.9949712753295898,85,,,0.9949712753295898,2493
0.17850905656814575,0.06605570763349533,0.0004144512058701366,,86,0.016910657286643982,0.09554269164800644,,2499
0.23988422751426697,0.09928008168935776,0.0004144512058701366,,86,0.01057475246489048,0.13002938032150269,,2509
0.16616560518741608,0.05094434693455696,0.0004144512058701366,,86,0.011953976936638355,0.10326728224754333,,2519
,,,0.9967672228813171,86,,,0.9971264600753784,2522
0.20477528870105743,0.06629788875579834,0.0005631714593619108,,87,0.015048336237668991,0.1234290599822998,,2529
0.2398684322834015,0.0749719962477684,0.0005631714593619108,,87,0.019015487283468246,0.14588093757629395,,2539
0.1710675209760666,0.052122216671705246,0.0005631714593619108,,87,0.00878165103495121,0.11016365140676498,,2549
,,,0.9974856376647949,87,,,0.9982040524482727,2551
0.2218601554632187,0.07122190296649933,0.0007341522723436356,,88,0.020712366327643394,0.1299258917570114,,2559
0.1876501888036728,0.06503497064113617,0.0007341522723436356,,88,0.010885549709200859,0.11172967404127121,,2569
0.19662335515022278,0.06557901203632355,0.0007341522723436356,,88,0.0141681507229805,0.11687619984149933,,2579
,,,0.9964080452919006,88,,,0.9964080452919006,2580
0.19219449162483215,0.06079757213592529,0.0009271299350075424,,89,0.013589493930339813,0.11780743300914764,,2589
0.34442755579948425,0.1606673300266266,0.0009271299350075424,,89,0.02355954796075821,0.16020068526268005,,2599
0.2379067838191986,0.09468423575162888,0.0009271299350075424,,89,0.02855324000120163,0.1146693080663681,,2609
,,,0.993534505367279,89,,,0.9971264600753784,2609
0.20128268003463745,0.0705750584602356,0.0011418070644140244,,90,0.013579390943050385,0.11712823063135147,,2619
0.3244445323944092,0.17567603290081024,0.0011418070644140244,,90,0.027815405279397964,0.12095308303833008,,2629
,,,0.9949712753295898,90,,,0.9974856376647949,2638
0.2577051818370819,0.11271288245916367,0.001377852400764823,,91,0.019643045961856842,0.1253492683172226,,2639
0.18968148529529572,0.06437303870916367,0.001377852400764823,,91,0.012080410495400429,0.11322802305221558,,2649
0.1828344464302063,0.06090962886810303,0.001377852400764823,,91,0.014277365058660507,0.10764744132757187,,2659
,,,0.9967672228813171,91,,,0.9971264600753784,2667
0.2200331687927246,0.07546615600585938,0.001634902087971568,,92,0.023092515766620636,0.1214744970202446,,2669
0.20385287702083588,0.05960852652788162,0.001634902087971568,,92,0.01295025460422039,0.1312941014766693,,2679
0.19864386320114136,0.06376543641090393,0.001634902087971568,,92,0.015216706320643425,0.11966171860694885,,2689
,,,0.9960488677024841,92,,,0.9953304529190063,2696
0.2458055168390274,0.11771911382675171,0.001912559848278761,,93,0.01871136762201786,0.10937502980232239,,2699
0.18714559078216553,0.05908271670341492,0.001912559848278761,,93,0.012450184673070908,0.11561267822980881,,2709
0.2597074508666992,0.10084545612335205,0.001912559848278761,,93,0.03382815420627594,0.12503385543823242,,2719
,,,0.9964080452919006,93,,,0.9967672228813171,2725
0.2509600818157196,0.09403713047504425,0.002210397506132722,,94,0.030349232256412506,0.12657371163368225,,2729
0.19420282542705536,0.06902648508548737,0.002210397506132722,,94,0.014549532905220985,0.11062680184841156,,2739
0.21564988791942596,0.07250839471817017,0.002210397506132722,,94,0.019436176866292953,0.12370531260967255,,2749
,,,0.9956896305084229,94,,,0.9964080452919006,2754
0.22603841125965118,0.08808246999979019,0.0025279559195041656,,95,0.027155738323926926,0.11080020666122437,,2759
0.19909535348415375,0.05939577519893646,0.0025279559195041656,,95,0.01103158388286829,0.12866799533367157,,2769
0.2826475203037262,0.13941079378128052,0.0025279559195041656,,95,0.018069591373205185,0.1251671314239502,,2779
,,,0.9964080452919006,95,,,0.9960488677024841,2783
0.28350546956062317,0.14331388473510742,0.0028647449798882008,,96,0.012978979386389256,0.12721261382102966,,2789
0.20221737027168274,0.06421028077602386,0.0028647449798882008,,96,0.012566156685352325,0.12544092535972595,,2799
0.19459781050682068,0.057117439806461334,0.0028647449798882008,,96,0.015836652368307114,0.12164372205734253,,2809
,,,0.9949712753295898,96,,,0.9967672228813171,2812
0.18297909200191498,0.06420312076807022,0.0032202459406107664,,97,0.015175869688391685,0.10360011458396912,,2819
0.2296523153781891,0.08201718330383301,0.0032202459406107664,,97,0.026015134528279305,0.12161999940872192,,2829
0.28920450806617737,0.12283478677272797,0.0032202459406107664,,97,0.050868920981884,0.1155007928609848,,2839
,,,0.9964080452919006,97,,,0.9974856376647949,2841
0.21031780540943146,0.0754651427268982,0.0035939104855060577,,98,0.020248999819159508,0.1146036684513092,,2849
0.19889050722122192,0.06335590034723282,0.0035939104855060577,,98,0.01187168899923563,0.12366290390491486,,2859
0.1904088407754898,0.061095237731933594,0.0035939104855060577,,98,0.012906708754599094,0.1164068803191185,,2869
,,,0.9953304529190063,98,,,0.9953304529190063,2870
0.18994566798210144,0.05983398109674454,0.003985162358731031,,99,0.011217417195439339,0.11889427155256271,,2879
0.20323842763900757,0.06204336881637573,0.003985162358731031,,99,0.012797374278306961,0.12839768826961517,,2889
0.1888350248336792,0.06153786927461624,0.003985162358731031,,99,0.013355672359466553,0.11394147574901581,,2899
,,,0.9942528605461121,99,,,0.9964080452919006,2899
0.23354147374629974,0.07555810362100601,0.00439339829608798,,100,0.020834999158978462,0.13714836537837982,,2909
0.245744526386261,0.08018225431442261,0.00439339829608798,,100,0.025232084095478058,0.14033019542694092,,2919
,,,0.9967672228813171,100,,,0.9978448152542114,2928
0.2471044510602951,0.09209315478801727,0.004817988723516464,,101,0.026629742234945297,0.12838155031204224,,2929
0.22891023755073547,0.06130479276180267,0.004817988723516464,,101,0.013281485997140408,0.15432396531105042,,2939
0.2074175775051117,0.06977728009223938,0.004817988723516464,,101,0.015893198549747467,0.12174709886312485,,2949
,,,0.9953304529190063,101,,,0.9964080452919006,2957
0.23011809587478638,0.0672546923160553,0.005258279386907816,,102,0.017768369987607002,0.14509503543376923,,2959
0.17682290077209473,0.06467583775520325,0.005258279386907816,,102,0.012746693566441536,0.0994003638625145,,2969
0.23264825344085693,0.10139264166355133,0.005258279386907816,,102,0.011666275560855865,0.11958935111761093,,2979
,,,0.9978448152542114,102,,,0.9971264600753784,2986
0.22202832996845245,0.07777145504951477,0.005713590886443853,,103,0.019552821293473244,0.12470404803752899,,2989
0.17135272920131683,0.05582944676280022,0.005713590886443853,,103,0.009332459419965744,0.10619082301855087,,2999
0.22994539141654968,0.07583767175674438,0.005713590886443853,,103,0.018011920154094696,0.13609579205513,,3009
,,,0.993534505367279,103,,,0.9974856376647949,3015
0.2602289617061615,0.10771449655294418,0.0061832210049033165,,104,0.037262462079524994,0.11525200307369232,,3019
0.18412207067012787,0.06046315282583237,0.0061832210049033165,,104,0.010777173563838005,0.11288174241781235,,3029
0.2472158819437027,0.08118069171905518,0.0061832210049033165,,104,0.02142571285367012,0.1446094810962677,,3039
,,,0.9956896305084229,104,,,0.9967672228813171,3044
0.2990468144416809,0.1628321409225464,0.006666446570307016,,105,0.02541320025920868,0.11080148071050644,,3049
0.2140948474407196,0.06270778179168701,0.006666446570307016,,105,0.013783606700599194,0.13760346174240112,,3059
0.19999979436397552,0.06024213880300522,0.006666446570307016,,105,0.011778334155678749,0.1279793083667755,,3069
,,,0.9971264600753784,105,,,0.9960488677024841,3073
0.37452006340026855,0.23962931334972382,0.007162521593272686,,106,0.017644047737121582,0.11724668741226196,,3079
0.20627550780773163,0.0690944567322731,0.007162521593272686,,106,0.01558961346745491,0.12159144878387451,,3089
0.19808927178382874,0.0687304362654686,0.007162521593272686,,106,0.015585832297801971,0.11377298831939697,,3099
,,,0.9953304529190063,106,,,0.9967672228813171,3102
